,throughput,new_flow,new_flow_normalized
0,0,0,0
1,0,0.2,0.0178571429
2,0.01184,0.2,0.0178571429
3,0,0.2,0.0178571429
4,0.01184,0.2,0.0178571429
5,0.01184,0,0
6,0,0.2,0.0178571429
7,0.01184,0,0
8,0,0,0
9,0,0,0
10,0.01184,0.2,0.0178571429
11,0.02144,0,0
12,0,0.2,0.0178571429
13,0.01184,0,0
14,0,0,0
15,0.01184,0,0
16,0,0,0
17,0.01184,0,0
18,0,0,0
19,0.04224,0.4,0.0357142857
20,0.02368,0.4,0.0357142857
21,0.01184,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0.01184,0.2,0.0178571429
26,0.01184,0.2,0.0178571429
27,0.00992,0.2,0.0178571429
28,0.01184,0,0
29,0,0,0
30,0.04736,0.4,0.0357142857
31,0.02368,0.2,0.0178571429
32,0.01184,0,0
33,0,0,0
34,0.05408,0.2,0.0178571429
35,0.01184,0.2,0.0178571429
36,0.02368,0.2,0.0178571429
37,0.01184,0,0
38,0,0,0
39,0,0,0
40,0,0.4,0.0357142857
41,0.02368,0.4,0.0357142857
42,0.0224,0,0
43,0,0.4,0.0357142857
44,0.02368,0.4,0.0357142857
45,0.01184,0.8,0.0714285714
46,0.04736,1.6,0.1428571429
47,0.09472,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0.01184,0,0
52,0,0,0
53,0,0,0
54,0,0.6,0.0535714286
55,0.03552,6.2,0.5535714286
56,0.36192,0.4,0.0357142857
57,0.02368,0.4,0.0357142857
58,0.02368,0.2,0.0178571429
59,0.01184,0.2,0.0178571429
60,0.30784,0,0
61,0,0,0
62,0.01184,0,0
63,0,0,0
64,0,0.2,0.0178571429
65,0.01184,0.6,0.0535714286
66,0.03424,0.2,0.0178571429
67,0.01184,0.2,0.0178571429
68,0.01184,0,0
69,0,0.2,0.0178571429
70,0.01184,0.6,0.0535714286
71,0.03168,0.6,0.0535714286
72,0.01056,0.2,0.0178571429
73,0.01184,0.2,0.0178571429
74,0.01056,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0.01184,0.2,0.0178571429
79,0.05472,0.2,0.0178571429
80,0.01184,0,0
81,0,0,0
82,0,0.2,0.0178571429
83,0.01184,0,0
84,0,0,0
85,0.01184,0,0
86,0,0,0
87,0.01248,0.2,0.0178571429
88,0.00992,0.2,0.0178571429
89,0.01184,0.4,0.0357142857
90,0.02368,0.4,0.0357142857
91,0.02368,0,0
92,0,0,0
93,0.04736,1,0.0892857143
94,0.05408,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0.2,0.0178571429
99,0.01184,0.8,0.0714285714
100,0.04736,0.8,0.0714285714
101,0.02496,0.4,0.0357142857
102,0,0,0
103,0,0.8,0.0714285714
104,0.04736,0.8,0.0714285714
105,0.01184,0.2,0.0178571429
106,0.01248,0.2,0.0178571429
107,0.01184,0,0
108,0,0,0
109,0,0.2,0.0178571429
110,0.01184,0,0
111,0,0,0
112,0,0,0
113,0,0,0
114,0,0,0
115,0,0,0
116,0.05408,0,0
117,0,0,0
118,0,0,0
119,0,0,0
120,0.01184,0,0
121,0,0,0
122,0.01184,0.2,0.0178571429
123,0.01184,0,0
124,0,0,0
125,0,0,0
126,0,0,0
127,0.01184,0,0
128,0,0,0
129,0.0592,1,0.0892857143
130,0,0,0
131,0,0,0
132,0,0.4,0.0357142857
133,0.02368,0,0
134,0,0,0
135,0,0.2,0.0178571429
136,0.01184,0.2,0.0178571429
137,0.01184,0.2,0.0178571429
138,0.07904,0.4,0.0357142857
139,0.0224,0.4,0.0357142857
140,0.0224,0,0
141,0,0,0
142,0,0,0
143,0,0,0
144,0,0,0
145,0.01184,0.2,0.0178571429
146,0,0.2,0.0178571429
147,0.01184,0.4,0.0357142857
148,0.01984,1.6,0.1428571429
149,0.08512,3.4,0.3035714286
150,0.20128,3.4,0.3035714286
151,0.01184,0.2,0.0178571429
152,0.00992,0.8,0.0714285714
153,0.0416,0.8,0.0714285714
154,0.0304,0.4,0.0357142857
155,0.01984,0.2,0.0178571429
156,0.01248,0.2,0.0178571429
157,0.03616,0,0
158,0,0,0
159,0.00992,0.6,0.0535714286
160,0.03168,0,0
161,0,0,0
162,0,0,0
163,0.07136,1.4,0.125
164,0.01184,0.2,0.0178571429
165,0.01184,0,0
166,0,0,0
167,0,0,0
168,0.0096,0.4,0.0357142857
169,0.02176,0.4,0.0357142857
170,0.01952,0.2,0.0178571429
171,0.00992,0.2,0.0178571429
172,0.00992,0.4,0.0357142857
173,0.02176,0.2,0.0178571429
174,0.00992,0.2,0.0178571429
175,0.00992,2.2,0.1964285714
176,0.12512,2.2,0.1964285714
177,0.01184,0.2,0.0178571429
178,0.04544,0.2,0.0178571429
179,0.01184,0,0
180,0,0,0
181,0.00992,0,0
182,0,0,0
183,0.02176,0.4,0.0357142857
184,0.02176,0.4,0.0357142857
185,0.00992,0.2,0.0178571429
186,0.01184,0.2,0.0178571429
187,0.00992,0.4,0.0357142857
188,0.02176,0.2,0.0178571429
189,0.00992,0.2,0.0178571429
190,0.00992,1.2,0.1071428571
191,0.06336,1.2,0.1071428571
192,0.00992,1.8,0.1607142857
193,0.0912,0.2,0.0178571429
194,0.00992,0,0
195,0,0,0
196,0.00992,0,0
197,0,0,0
198,0.04224,0.8,0.0714285714
199,0.00992,0.4,0.0357142857
200,0.02176,0.4,0.0357142857
201,0.10496,0,0
202,0,0,0
203,0.01184,2,0.1785714286
204,0.10112,2,0.1785714286
205,0.00992,0,0
206,0,0,0
207,0.01184,0.6,0.0535714286
208,0.03328,0,0
209,0,0,0
210,0,0.2,0.0178571429
211,0.01184,0,0
212,0,0.8,0.0714285714
213,0.04224,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0.2,0.0178571429
221,0.00992,0.2,0.0178571429
222,0.02176,0.2,0.0178571429
223,0.00992,0.2,0.0178571429
224,0.00992,1.2,0.1071428571
225,0.07104,1.2,0.1071428571
226,0.02496,0,0
227,0,0.8,0.0714285714
228,0.04544,0,0
229,0,0,0
230,0,0,0
231,0.01056,0.6,0.0535714286
232,0.03168,1.6,0.1428571429
233,0.08064,1.6,0.1428571429
234,0.01056,0.6,0.0535714286
235,0.03168,0.6,0.0535714286
236,0.07968,1,0.0892857143
237,0.06176,1,0.0892857143
238,0.02368,0.2,0.0178571429
239,0.01184,0,0
240,0,0.4,0.0357142857
241,0.02176,0,0
242,0,0,0
243,0,0,0
244,0.01184,0.6,0.0535714286
245,0.0336,0.6,0.0535714286
246,0.01184,0.6,0.0535714286
247,0.03552,0.6,0.0535714286
248,0.02368,0,0
249,0,0.4,0.0357142857
250,0.02176,0.4,0.0357142857
251,0.02368,0.2,0.0178571429
252,0.00992,0.2,0.0178571429
253,0.01184,0.2,0.0178571429
254,0.00992,0,0
255,0,0,0
256,0,0,0
257,0.01184,1,0.0892857143
258,0.05216,0.2,0.0178571429
259,0.00992,2,0.1785714286
260,0.11712,2,0.1785714286
261,0.01184,0.2,0.0178571429
262,0,0.4,0.0357142857
263,0.02368,0.6,0.0535714286
264,0.03424,2.4,0.2142857143
265,0.13824,2.4,0.2142857143
266,0.03552,0,0
267,0,0,0
268,0.02176,0,0
269,0,0,0
270,0,0.2,0.0178571429
271,0.00992,0.2,0.0178571429
272,0.02176,1,0.0892857143
273,0.05408,0,0
274,0,0.2,0.0178571429
275,0.00992,0.4,0.0357142857
276,0.01984,0.4,0.0357142857
277,0.03136,1.2,0.1071428571
278,0.07104,1.2,0.1071428571
279,0.01184,1.4,0.125
280,0.06944,0,0
281,0,0,0
282,0,0,0
283,0.01184,0.2,0.0178571429
284,0.01056,0,0
285,0,0,0
286,0.01184,0.2,0.0178571429
287,0.01184,0,0
288,0,0.2,0.0178571429
289,0.01184,1,0.0892857143
290,0.05536,1,0.0892857143
291,0.01248,0.4,0.0357142857
292,0.02176,0.2,0.0178571429
293,0.00992,0.2,0.0178571429
294,0.01184,0.2,0.0178571429
295,0.136,2.6,0.2321428571
296,0.13344,2.6,0.2321428571
297,0.00992,0.2,0.0178571429
298,0,0.4,0.0357142857
299,0.02176,0,0
300,0,0,0
301,0,0,0
302,0.01184,0.2,0.0178571429
303,0.00992,0.2,0.0178571429
304,0.00992,0.6,0.0535714286
305,0.03552,1.2,0.1071428571
306,0.06912,1.2,0.1071428571
307,0.10112,1.8,0.1607142857
308,0.09504,1,0.0892857143
309,0.0592,0.4,0.0357142857
310,0.02368,0.4,0.0357142857
311,0.02368,0,0
312,0,0,0
313,0,0,0
314,0.01184,0.2,0.0178571429
315,0.01184,0,0
316,0,1.2,0.1071428571
317,0.06656,1.2,0.1071428571
318,0.02112,0.2,0.0178571429
319,0.01184,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,0.01184,0.2,0.0178571429
324,0.01184,0.2,0.0178571429
325,0.01184,0.2,0.0178571429
326,0.00992,0.2,0.0178571429
327,0.05952,1.2,0.1071428571
328,0,1,0.0892857143
329,0.05344,0.6,0.0535714286
330,0.03552,0.6,0.0535714286
331,0.02368,0.4,0.0357142857
332,0.0672,0.6,0.0535714286
333,0.03424,0.6,0.0535714286
334,0.01184,0.2,0.0178571429
335,0,0,0
336,0,0,0
337,0,0,0
338,0,0.4,0.0357142857
339,0.02368,0,0
340,0,0,0
341,0.06336,0.2,0.0178571429
342,0.01184,0.2,0.0178571429
343,0.06336,1.4,0.125
344,0.08288,0.6,0.0535714286
345,0.03552,0,0
346,0,0,0
347,0.01184,0,0
348,0,0,0
349,0,0,0
350,0.02368,0,0
351,0,0,0
352,0.01184,0,0
353,0,0,0
354,0.02368,1,0.0892857143
355,0.05408,0,0
356,0,0.2,0.0178571429
357,0.01184,0.2,0.0178571429
358,0.01184,0.2,0.0178571429
359,0.01184,0,0
360,0,0,0
361,0.01184,0.4,0.0357142857
362,0.02368,0.4,0.0357142857
363,0.02368,0.6,0.0535714286
364,0.0368,0.6,0.0535714286
365,0.02432,0.4,0.0357142857
366,0,0.4,0.0357142857
367,0.02368,0.4,0.0357142857
368,0.02144,0.4,0.0357142857
369,0.02368,0.4,0.0357142857
370,0.02368,0,0
371,0,0,0
372,0.01184,0.2,0.0178571429
373,0,0.4,0.0357142857
374,0.02368,0.4,0.0357142857
375,0.01184,0.2,0.0178571429
376,0.08448,0.6,0.0535714286
377,0.03552,0.6,0.0535714286
378,0.01184,2.6,0.2321428571
379,0.1424,0.2,0.0178571429
380,0.01184,0.2,0.0178571429
381,0.01984,0.4,0.0357142857
382,0.02368,1,0.0892857143
383,0.0496,1.4,0.125
384,0.07584,0.2,0.0178571429
385,0.01184,1.2,0.1071428571
386,0.06592,1.6,0.1428571429
387,0.09216,1.6,0.1428571429
388,0.02176,0.2,0.0178571429
389,0.01184,1.2,0.1071428571
390,0.06336,2.6,0.2321428571
391,0.13856,1.8,0.1607142857
392,0.09312,1.8,0.1607142857
393,0.02368,0.4,0.0357142857
394,0.02368,0.4,0.0357142857
395,0.06336,0.4,0.0357142857
396,0.02368,3,0.2678571429
397,0.15904,1.4,0.125
398,0.08224,1.8,0.1607142857
399,0.09568,1.8,0.1607142857
400,0.08288,0.8,0.0714285714
401,0.04736,0.8,0.0714285714
402,0.03552,1.2,0.1071428571
403,0.07104,1.2,0.1071428571
404,0.13024,1.2,0.1071428571
405,0.06336,1.2,0.1071428571
406,0.05344,0,0
407,0,2.2,0.1964285714
408,0.1232,2.2,0.1964285714
409,0.05664,0.2,0.0178571429
410,0.01184,0,0
411,0,1.4,0.125
412,0.08096,7.2,0.6428571429
413,0.41408,1.6,0.1428571429
414,0.09216,1.6,0.1428571429
415,0.12128,2.2,0.1964285714
416,0.10656,7.2,0.6428571429
417,0.41088,7.2,0.6428571429
418,0.03552,0.2,0.0178571429
419,0.01184,0.2,0.0178571429
420,0.00992,1.6,0.1428571429
421,0.09472,0.6,0.0535714286
422,0.03552,1.4,0.125
423,0.0816,1.4,0.125
424,0.05728,0.6,0.0535714286
425,0.0336,0.6,0.0535714286
426,0.00992,0.2,0.0178571429
427,0.0528,1.6,0.1428571429
428,0.08384,1.6,0.1428571429
429,0.01056,0.8,0.0714285714
430,0.0416,0.8,0.0714285714
431,0.01056,1.4,0.125
432,0.07328,1.4,0.125
433,0.02176,1,0.0892857143
434,0.0496,1,0.0892857143
435,0.01184,1.8,0.1607142857
436,0.09696,1.8,0.1607142857
437,0.02176,0.4,0.0357142857
438,0.0224,0,0
439,0,1.4,0.125
440,0.07904,1.4,0.125
441,0,1.4,0.125
442,0.07712,0,0
443,0,0,0
444,0.02432,0.2,0.0178571429
445,0.00992,0.2,0.0178571429
446,0.01184,0.4,0.0357142857
447,0.02368,1.4,0.125
448,0.07904,1.2,0.1071428571
449,0.05952,1.2,0.1071428571
450,0.04736,2,0.1785714286
451,0.10816,0,0
452,0,0,0
453,0,0,0
454,0,0.2,0.0178571429
455,0.0096,0.4,0.0357142857
456,0.02368,0.6,0.0535714286
457,0.03552,1.6,0.1428571429
458,0.096,0,0
459,0,0,0
460,0,0,0
461,0.04736,0.2,0.0178571429
462,0.01184,1.6,0.1428571429
463,0.09728,1.6,0.1428571429
464,0.02432,0,0
465,0,0,0
466,0.01184,0.4,0.0357142857
467,0.02176,0.4,0.0357142857
468,0.00992,0,0
469,0,0,0
470,0.01184,0.2,0.0178571429
471,0.01248,0,0
472,0,2.2,0.1964285714
473,0.12,2.2,0.1964285714
474,0.03552,0.2,0.0178571429
475,0.00992,0.2,0.0178571429
476,0.01184,0.2,0.0178571429
477,0.01184,0.2,0.0178571429
478,0,0.2,0.0178571429
479,0.01184,0.2,0.0178571429
480,0.02368,0,0
481,0,0,0
482,0,0,0
483,0,0.4,0.0357142857
484,0.02368,0.4,0.0357142857
485,0,1,0.0892857143
486,0.0592,0.6,0.0535714286
487,0.03168,1.4,0.125
488,0.07904,0.6,0.0535714286
489,0.03168,1.4,0.125
490,0.07648,0.2,0.0178571429
491,0.01056,0,0
492,0,0.2,0.0178571429
493,0.01184,0.2,0.0178571429
494,0.01184,0.2,0.0178571429
495,0.26912,1.2,0.1071428571
496,0.06464,0.4,0.0357142857
497,0.0224,0,0
498,0,0,0
499,0,0,0
500,0,0,0
501,0,11.8,1.0535714286
502,0.70112,2.4,0.2142857143
503,0.14272,2.4,0.2142857143
504,0.05536,1,0.0892857143
505,0.23296,4,0.3571428571
506,0.1088,3.4,0.3035714286
507,0.20128,3.4,0.3035714286
508,0.02368,0.2,0.0178571429
509,0.00992,1,0.0892857143
510,0.05216,1,0.0892857143
511,0.06208,0.4,0.0357142857
512,0.01984,0.2,0.0178571429
513,0.01248,0.2,0.0178571429
514,0.048,1.2,0.1071428571
515,0.07104,1.2,0.1071428571
516,0.1312,2,0.1785714286
517,0.1056,0.4,0.0357142857
518,0.02432,1,0.0892857143
519,0.06176,1,0.0892857143
520,0.13056,2.4,0.2142857143
521,0.02368,0.4,0.0357142857
522,0.02368,0.4,0.0357142857
523,0.01248,0.6,0.0535714286
524,0.03456,2,0.1785714286
525,0.1104,2,0.1785714286
526,0.02176,0.4,0.0357142857
527,0.01952,0.4,0.0357142857
528,0.00992,0.4,0.0357142857
529,0.0224,0.4,0.0357142857
530,0.02176,1,0.0892857143
531,0.05344,0.2,0.0178571429
532,0.00992,3.8,0.3392857143
533,0.21088,0.2,0.0178571429
534,0.01184,0.8,0.0714285714
535,0.04544,2,0.1785714286
536,0.12352,1.2,0.1071428571
537,0.07488,1.2,0.1071428571
538,0.0416,0.8,0.0714285714
539,0,0.4,0.0357142857
540,0.02176,0.6,0.0535714286
541,0.0336,2.2,0.1964285714
542,0.11552,2.2,0.1964285714
543,0.01184,0.2,0.0178571429
544,0.00992,0.2,0.0178571429
545,0.02176,0.4,0.0357142857
546,0.0224,0.2,0.0178571429
547,0.00992,0.2,0.0178571429
548,0.13824,2.4,0.2142857143
549,0.02048,1.8,0.1607142857
550,0.0912,0.2,0.0178571429
551,0.00992,0.2,0.0178571429
552,0.01184,0.8,0.0714285714
553,0.04672,0.8,0.0714285714
554,0.0624,1.6,0.1428571429
555,0.08352,0.4,0.0357142857
556,0.03232,0.4,0.0357142857
557,0.12032,2,0.1785714286
558,0.10496,2,0.1785714286
559,0.01056,0.2,0.0178571429
560,0.01184,0.2,0.0178571429
561,0.20032,0.4,0.0357142857
562,0.02176,0,0
563,0,0.2,0.0178571429
564,0.01184,0.2,0.0178571429
565,0.03328,0.6,0.0535714286
566,0.09856,0,0
567,0,0,0
568,0.01184,0,0
569,0,0,0
570,0.08448,0,0
571,0,1.8,0.1607142857
572,0.1104,0.6,0.0535714286
573,0.03552,0.6,0.0535714286
574,0.02368,0.4,0.0357142857
575,0.01184,0.2,0.0178571429
576,0.07104,1.2,0.1071428571
577,0,0,0
578,0.00992,0.2,0.0178571429
579,0.02176,0.4,0.0357142857
580,0.00992,0.2,0.0178571429
581,0.00992,0.2,0.0178571429
582,0.1184,0.4,0.0357142857
