,throughput,new_flow,new_flow_normalized
583,0.02496,1,0.0892857143
584,0.0624,0.8,0.0714285714
585,0.04544,0.8,0.0714285714
586,0.01184,0.2,0.0178571429
587,0,0.2,0.0178571429
588,0.01056,0.2,0.0178571429
589,0.04352,1.6,0.1428571429
590,0.08064,1.6,0.1428571429
591,0.01056,0.2,0.0178571429
592,0.12896,2.2,0.1964285714
593,0.11136,1.4,0.125
594,0.08544,1,0.0892857143
595,0.0592,0.2,0.0178571429
596,0.01184,0.2,0.0178571429
597,0.02368,0.2,0.0178571429
598,0.01184,1.4,0.125
599,0.08096,2.2,0.1964285714
600,0.13664,2.2,0.1964285714
601,0.03296,1,0.0892857143
602,0.05728,1,0.0892857143
603,0.048,1.4,0.125
604,0.08288,1.4,0.125
605,0.02368,0,0
606,0,2.8,0.25
607,0.17088,2.8,0.25
608,0.02368,0.6,0.0535714286
609,0.0336,0.8,0.0714285714
610,0.04736,0.8,0.0714285714
611,0.1488,0,0
612,0,0.8,0.0714285714
613,0.04736,0.8,0.0714285714
614,0.0592,2,0.1785714286
615,0.10624,1.4,0.125
616,0.0848,1.8,0.1607142857
617,0.10528,0.6,0.0535714286
618,0.03552,0,0
619,0,0.8,0.0714285714
620,0.04736,0.4,0.0357142857
621,0.0224,2.6,0.2321428571
622,0.15008,0.8,0.0714285714
623,0.048,1.2,0.1071428571
624,0.07424,0.4,0.0357142857
625,0.02176,0,0
626,0,0,0
627,0.01248,0.2,0.0178571429
628,0.0848,0.8,0.0714285714
629,0.04544,2.2,0.1964285714
630,0.12,0.2,0.0178571429
631,0.01184,0.2,0.0178571429
632,0.00992,0.2,0.0178571429
633,0.00992,1,0.0892857143
634,0.05312,1,0.0892857143
635,0.07104,0.2,0.0178571429
636,0.01184,0.2,0.0178571429
637,0.08128,0.6,0.0535714286
638,0.03552,1.2,0.1071428571
639,0.07488,1.2,0.1071428571
640,0.02368,0.4,0.0357142857
641,0.0224,0.4,0.0357142857
642,0.03552,1.4,0.125
643,0.08672,1.4,0.125
644,0.01184,0,0
645,0,0.2,0.0178571429
646,0.01184,1,0.0892857143
647,0.056,0.4,0.0357142857
648,0.02432,0.8,0.0714285714
649,0.04672,0.4,0.0357142857
650,0.02176,0.4,0.0357142857
651,0.01184,0.2,0.0178571429
652,0.17824,3.4,0.3035714286
653,0.13344,0.2,0.0178571429
654,0.00992,0,0
655,0,0,0
656,0.04544,0.8,0.0714285714
657,0,0.2,0.0178571429
658,0.01184,0.2,0.0178571429
659,0.01184,1.4,0.125
660,0.07328,0.2,0.0178571429
661,0.00992,0.2,0.0178571429
662,0.03552,1.6,0.1428571429
663,0.0928,2,0.1785714286
664,0.10112,2.2,0.1964285714
665,0.11936,1,0.0892857143
666,0.0592,0.4,0.0357142857
667,0.02368,0.4,0.0357142857
668,0.02368,0.4,0.0357142857
669,0.06336,0,0
670,0,0,0
671,0.01184,0.2,0.0178571429
672,0.01184,1.2,0.1071428571
673,0.07104,1.6,0.1428571429
674,0.09024,1.6,0.1428571429
675,0.06336,0.2,0.0178571429
676,0.01184,1.4,0.125
677,0.08288,0,0
678,0,0,0
679,0,0.4,0.0357142857
680,0.02368,0.4,0.0357142857
681,0.01184,0.2,0.0178571429
682,0.01184,1.6,0.1428571429
683,0.08384,1.6,0.1428571429
684,0.05952,1.4,0.125
685,0.07392,1.4,0.125
686,0.05344,1,0.0892857143
687,0.03552,0.4,0.0357142857
688,0.02368,1.8,0.1607142857
689,0.10016,1.8,0.1607142857
690,0.05536,2,0.1785714286
691,0.10944,2,0.1785714286
692,0.03552,1.8,0.1607142857
693,0.09888,0.6,0.0535714286
694,0.03552,1.2,0.1071428571
695,0.07104,0.8,0.0714285714
696,0.04736,0.6,0.0535714286
697,0.03552,0.6,0.0535714286
698,0.11744,2.2,0.1964285714
699,0.12256,2.2,0.1964285714
700,0.11872,2,0.1785714286
701,0.11968,0.6,0.0535714286
702,0.03552,1.4,0.125
703,0.07392,1.4,0.125
704,0.01184,0.6,0.0535714286
705,0.03552,0.4,0.0357142857
706,0.02368,0.4,0.0357142857
707,0.03552,0.8,0.0714285714
708,0.04992,0.4,0.0357142857
709,0.0224,0.4,0.0357142857
710,0.02368,0.4,0.0357142857
711,0.02368,0.4,0.0357142857
712,0.10688,0,0
713,0,0.6,0.0535714286
714,0.03296,0.6,0.0535714286
715,0.0528,0,0
716,0,0,0
717,0.01184,0.2,0.0178571429
718,0.07104,1.2,0.1071428571
719,0,0,0
720,0.0448,0.4,0.0357142857
721,0.02368,0.8,0.0714285714
722,0.04864,0.8,0.0714285714
723,0.01184,0.4,0.0357142857
724,0.02432,0.4,0.0357142857
725,0.0224,0.8,0.0714285714
726,0.04512,1,0.0892857143
727,0.0592,0.2,0.0178571429
728,0.01184,2,0.1785714286
729,0.112,1,0.0892857143
730,0.0592,0,0
731,0,0,0
732,0.02368,0.4,0.0357142857
733,0.02368,0.6,0.0535714286
734,0.03488,2.4,0.2142857143
735,0.128,0.8,0.0714285714
736,0.0448,4.6,0.4107142857
737,0.24672,4.6,0.4107142857
738,0.0592,1,0.0892857143
739,0,0,0
740,0.01984,0.6,0.0535714286
741,0.03552,1.4,0.125
742,0.07328,1.6,0.1428571429
743,0.08576,1.6,0.1428571429
744,0.02368,0.4,0.0357142857
745,0.14624,2.6,0.2321428571
746,0.04544,0.2,0.0178571429
747,0.01184,1.8,0.1607142857
748,0.10144,3.2,0.2857142857
749,0.1728,2.8,0.25
750,0.14976,1.8,0.1607142857
751,0.0976,3.6,0.3214285714
752,0.21312,1.6,0.1428571429
753,0.08704,0,0
754,0,0.8,0.0714285714
755,0.04736,5.4,0.4821428571
756,0.29472,1.2,0.1071428571
757,0.06912,2.4,0.2142857143
758,0.13312,2.4,0.2142857143
759,0.09472,1.6,0.1428571429
760,0.04736,0.8,0.0714285714
761,0.04736,1.2,0.1071428571
762,0.07104,1.2,0.1071428571
763,0.09472,1.6,0.1428571429
764,0.1168,2.2,0.1964285714
765,0.03552,0.4,0.0357142857
766,0.02176,2.8,0.25
767,0.15808,0.2,0.0178571429
768,0.01184,0,0
769,0,0,0
770,0.04544,0.8,0.0714285714
771,0.38816,6.6,0.5892857143
772,0.2128,3.8,0.3392857143
773,0.1568,1,0.0892857143
774,0.05408,8,0.7142857143
775,0.46336,2.8,0.25
776,0.15296,0.2,0.0178571429
777,0.01184,0.4,0.0357142857
778,0.02048,2.6,0.2321428571
779,0.14624,0.6,0.0535714286
780,0.03552,0.4,0.0357142857
781,0.02368,1.8,0.1607142857
782,0.10528,1,0.0892857143
783,0.05728,1,0.0892857143
784,0.04544,1.2,0.1071428571
785,0.06528,1.2,0.1071428571
786,0.064,1.2,0.1071428571
787,0.06336,0.6,0.0535714286
788,0.03168,0.4,0.0357142857
789,0.02048,1.4,0.125
790,0.07328,0.2,0.0178571429
791,0.01184,0.2,0.0178571429
792,0.07136,1.4,0.125
793,0,0,0
794,0.08576,0.4,0.0357142857
795,0.02304,2,0.1785714286
796,0.11136,2,0.1785714286
797,0.0224,0.4,0.0357142857
798,0.04224,2.6,0.2321428571
799,0.14368,1.2,0.1071428571
800,0.06528,0.6,0.0535714286
801,0.03552,0.2,0.0178571429
802,0.01184,0.6,0.0535714286
803,0.03424,0.2,0.0178571429
804,0.01184,0,0
805,0,1.2,0.1071428571
806,0.07104,0.8,0.0714285714
807,0.04352,4.6,0.4107142857
808,0.24416,1.8,0.1607142857
809,0.09632,1.6,0.1428571429
810,0.08704,1.6,0.1428571429
811,0.05408,1,0.0892857143
812,0.04224,0.8,0.0714285714
813,0.07104,0.2,0.0178571429
814,0.0096,0.6,0.0535714286
815,0.03552,0.6,0.0535714286
816,0.03616,0.6,0.0535714286
817,0.09536,1.6,0.1428571429
818,0,1.6,0.1428571429
819,0.09472,1.2,0.1071428571
820,0.06976,1,0.0892857143
821,0.05504,4,0.3571428571
822,0.22592,4,0.3571428571
823,0.05984,1,0.0892857143
824,0.02368,0.4,0.0357142857
825,0.056,1,0.0892857143
826,0.12864,2.4,0.2142857143
827,0,0,0
828,0.0752,1.4,0.125
829,0.05856,1,0.0892857143
830,0,0,0
831,0.03296,0.6,0.0535714286
832,0.1568,2.8,0.25
833,0.09216,1.6,0.1428571429
834,0.06656,1.2,0.1071428571
835,0.14336,2.4,0.2142857143
836,0,0.6,0.0535714286
837,0.03552,0.2,0.0178571429
838,0.01184,1.6,0.1428571429
839,0.10656,1.6,0.1428571429
840,0.04736,1.2,0.1071428571
841,0.07104,0.4,0.0357142857
842,0.02368,0.4,0.0357142857
843,0.02368,0.4,0.0357142857
844,0.01184,1.2,0.1071428571
845,0.05792,1.4,0.125
846,0.07904,3.2,0.2857142857
847,0.1856,2.4,0.2142857143
848,0.13568,1,0.0892857143
849,0.05536,0.8,0.0714285714
850,0.04736,1.2,0.1071428571
851,0.07104,0.4,0.0357142857
852,0.02368,3,0.2678571429
853,0.1744,4,0.3571428571
854,0.2304,2.6,0.2321428571
855,0.152,2.6,0.2321428571
856,0.05472,0.4,0.0357142857
857,0.02368,0.2,0.0178571429
858,0.01184,0.2,0.0178571429
859,0.01184,2.2,0.1964285714
860,0.13088,11.2,1
861,0.66688,2.2,0.1964285714
862,0.12704,2.4,0.2142857143
863,0.14208,2.4,0.2142857143
864,0.24864,3.2,0.2857142857
865,0.24864,4.2,0.375
866,0.06848,0.4,0.0357142857
867,0.02176,0.2,0.0178571429
868,0.00992,1.6,0.1428571429
869,0.08448,2.4,0.2142857143
870,0.12672,1.2,0.1071428571
871,0.06208,0.8,0.0714285714
872,0.04864,0.8,0.0714285714
873,0.04736,3.8,0.3392857143
874,0.21472,3,0.2678571429
875,0.16928,3,0.2678571429
876,0.07424,1.4,0.125
877,0.08608,1.4,0.125
878,0.0592,1,0.0892857143
879,0.13056,2.2,0.1964285714
880,0.0592,1.2,0.1071428571
881,0.01248,0.2,0.0178571429
882,0,0,0
883,0.072,1.8,0.1607142857
884,0.09472,0.6,0.0535714286
885,0.03136,0.6,0.0535714286
886,0.01184,0.2,0.0178571429
887,0.0224,0.4,0.0357142857
888,0.00992,0.8,0.0714285714
889,0.04544,0.8,0.0714285714
890,0.0416,0.8,0.0714285714
891,0.17856,3.2,0.2857142857
892,0.07776,1.4,0.125
893,0.05216,1,0.0892857143
894,0.0816,1.4,0.125
895,0.1472,2.4,0.2142857143
896,0.06656,2.2,0.1964285714
897,0.11552,0.2,0.0178571429
898,0.01184,0.4,0.0357142857
899,0.02176,1.4,0.125
900,0.07712,1.4,0.125
901,0.09568,0.6,0.0535714286
902,0.0336,0.8,0.0714285714
903,0.04544,0.4,0.0357142857
904,0.02176,0.4,0.0357142857
905,0.0224,0.4,0.0357142857
906,0.0848,1.2,0.1071428571
907,0.06336,0.6,0.0535714286
908,0.03232,0.6,0.0535714286
909,0.11488,0.4,0.0357142857
910,0.02176,0,0
911,0,2,0.1785714286
912,0.12096,0.4,0.0357142857
913,0.02144,1.6,0.1428571429
914,0.08448,2,0.1785714286
915,0.12896,3.2,0.2857142857
916,0.16032,0.4,0.0357142857
917,0.0224,0.2,0.0178571429
918,0.01184,1,0.0892857143
919,0.05856,2.8,0.25
920,0.1536,2.8,0.25
921,0.02176,0.2,0.0178571429
922,0.01184,0.6,0.0535714286
923,0.03328,0.4,0.0357142857
924,0.02368,1.4,0.125
925,0.08672,1.4,0.125
926,0.01184,0.6,0.0535714286
927,0.03552,0.2,0.0178571429
928,0.01056,0.2,0.0178571429
929,0.07392,1.4,0.125
930,0.06784,2.2,0.1964285714
931,0.12032,0.4,0.0357142857
932,0.02368,1,0.0892857143
933,0.05984,0,0
934,0,1.6,0.1428571429
935,0.096,1.8,0.1607142857
936,0.10976,0.4,0.0357142857
937,0.02176,0.4,0.0357142857
938,0.02176,0.2,0.0178571429
939,0.00992,0.8,0.0714285714
940,0.04736,0.8,0.0714285714
941,0.1184,2,0.1785714286
942,0.02496,0.4,0.0357142857
943,0.08608,1.4,0.125
944,0.08096,1.4,0.125
945,0.02368,0.4,0.0357142857
946,0,0,0
947,0.06592,0.2,0.0178571429
948,0.01184,1.8,0.1607142857
949,0.0912,0.4,0.0357142857
950,0.02368,3,0.2678571429
951,0.16928,1.8,0.1607142857
952,0.09472,2.6,0.2321428571
953,0.15136,1.6,0.1428571429
954,0.09664,0.8,0.0714285714
955,0.048,0,0
956,0,1.2,0.1071428571
957,0.06912,3.2,0.2857142857
958,0.1952,0.6,0.0535714286
959,0.0336,0.4,0.0357142857
960,0.02368,1,0.0892857143
961,0.05792,1.2,0.1071428571
962,0.07104,1.6,0.1428571429
963,0.09472,1.4,0.125
964,0.0752,2.6,0.2321428571
965,0.16096,2.6,0.2321428571
966,0.00992,0.2,0.0178571429
967,0.04736,0.8,0.0714285714
968,0.0336,0.6,0.0535714286
969,0.1744,0.2,0.0178571429
970,0.00992,0.2,0.0178571429
971,0.01184,0.2,0.0178571429
972,0.1184,2,0.1785714286
973,0.10016,1.8,0.1607142857
974,0.08512,1.6,0.1428571429
975,0.2112,3.6,0.3214285714
976,0.104,0.2,0.0178571429
977,0.01184,1,0.0892857143
978,0.05408,1,0.0892857143
979,0.05792,2.6,0.2321428571
980,0.152,1.8,0.1607142857
981,0.10464,1.8,0.1607142857
982,0.07488,1.2,0.1071428571
983,0.0336,0.2,0.0178571429
984,0.01184,0.6,0.0535714286
985,0.03616,0.4,0.0357142857
986,0.02432,1.8,0.1607142857
987,0.10592,1.6,0.1428571429
988,0.08576,2.4,0.2142857143
989,0.13312,1.2,0.1071428571
990,0.064,0.2,0.0178571429
991,0.00992,1.2,0.1071428571
992,0.0672,0.4,0.0357142857
993,0.02144,1.2,0.1071428571
994,0.07104,0.4,0.0357142857
995,0.02368,0.4,0.0357142857
996,0.06944,1.4,0.125
997,0.13024,2.2,0.1964285714
998,0.14592,2.4,0.2142857143
999,0.01184,0.6,0.0535714286
1000,0.03424,0.6,0.0535714286
1001,0.03616,1.6,0.1428571429
1002,0.09792,0,0
1003,0,0,0
1004,0,0.6,0.0535714286
1005,0.03488,1.6,0.1428571429
1006,0.09088,0.8,0.0714285714
1007,0.048,1,0.0892857143
1008,0.05728,1.2,0.1071428571
1009,0.06528,0.2,0.0178571429
1010,0.00992,6.2,0.5535714286
1011,0.34592,3.2,0.2857142857
1012,0.16704,3.2,0.2857142857
1013,0.01184,0.2,0.0178571429
1014,0.02368,0.4,0.0357142857
1015,0.13088,2.2,0.1964285714
1016,0.03552,0.6,0.0535714286
1017,0,0,0
1018,0.0752,0.6,0.0535714286
1019,0.03168,0.8,0.0714285714
1020,0.04544,2,0.1785714286
1021,0.11328,1.4,0.125
1022,0.08096,2.6,0.2321428571
1023,0.13728,3,0.2678571429
1024,0.16608,0.6,0.0535714286
1025,0.03552,1.8,0.1607142857
1026,0.10912,1.4,0.125
1027,0.0752,0,0
1028,0,0,0
1029,0,0.8,0.0714285714
1030,0.04736,0.8,0.0714285714
1031,0.07104,1.2,0.1071428571
1032,0.08288,1.4,0.125
1033,0.11808,2.2,0.1964285714
1034,0.03552,1.2,0.1071428571
1035,0.06592,1.6,0.1428571429
1036,0.09472,1.6,0.1428571429
1037,0.01184,0.2,0.0178571429
1038,0.05408,0.6,0.0535714286
1039,0.03552,0.6,0.0535714286
1040,0.03552,0.4,0.0357142857
1041,0.02176,2,0.1785714286
1042,0.10368,0.8,0.0714285714
1043,0.04032,1.8,0.1607142857
1044,0.09472,1,0.0892857143
1045,0.05536,0.8,0.0714285714
1046,0.04736,0.8,0.0714285714
1047,0.04736,2,0.1785714286
1048,0.10816,1.2,0.1071428571
1049,0.06976,2.6,0.2321428571
1050,0.14112,0.4,0.0357142857
1051,0.02368,2.2,0.1964285714
1052,0.12256,1.2,0.1071428571
1053,0.06848,4.8,0.4285714286
1054,0.26368,3,0.2678571429
1055,0.16608,1.2,0.1071428571
1056,0.06592,2,0.1785714286
1057,0.11136,2,0.1785714286
1058,0.14432,2.6,0.2321428571
1059,0.26208,4.6,0.4107142857
1060,0.12128,2.2,0.1964285714
1061,0.16736,1.2,0.1071428571
1062,0.06336,0.6,0.0535714286
1063,0.03552,0.6,0.0535714286
1064,0.01184,0.2,0.0178571429
1065,0.07104,1.2,0.1071428571
1066,0.09728,1.6,0.1428571429
1067,0.02368,0.4,0.0357142857
1068,0.04608,0.8,0.0714285714
1069,0.02368,0.4,0.0357142857
1070,0.0672,1.2,0.1071428571
1071,0.06336,1.2,0.1071428571
1072,0.01184,0.2,0.0178571429
1073,0.09888,1.8,0.1607142857
